Date,Caroni,Navet,Hollis,Hillsborough
03/01/2018,123.8,41.8,151.2,32.8
02/01/2018,100.6,82.8,128,150
01/01/2018,155.4,168.4,243.2,237.8
12/01/2017,401.2,467.4,536,316.8
11/01/2017,148,207.4,233,323.8
10/01/2017,541.2,533.4,738.5,481.5
09/01/2017,226.6,234.8,278.5,209.4
08/01/2017,278,244.6,385.2,255.6
07/01/2017,214.4,197.6,402.8,201.9
06/01/2017,489,478.4,596.8,198.9
05/01/2017,148.6,127,135.4,57.9
04/01/2017,29.8,11,14.6,23.4
03/01/2017,70.4,74.6,102.3,155.7
02/01/2017,66.4,48.8,86.1,71.4
01/01/2017,71.4,149.3,159.7,139.2
12/01/2016,312.6,250,331.1,324.1
11/01/2016,375.2,270.4,596.8,368.5
10/01/2016,89.2,99.8,205,131.8
09/01/2016,218,287.8,303.8,133.6
08/01/2016,192.6,204.8,208,124.7
07/01/2016,334.7,284.4,279,94
06/01/2016,294.2,313.4,308.4,218.7
05/01/2016,146.6,259.4,280.4,177.5
04/01/2016,61.6,69.8,111.8,61.7
03/01/2016,11.6,24.8,31.2,46.7
02/01/2016,35.4,53.6,63,36.6
01/01/2016,52.8,35.3,102,84.3
12/01/2015,229.6,327.6,329.4,206.2
11/01/2015,262.3,318.4,414.2,349.4
10/01/2015,232.6,210.6,278.8,255
09/01/2015,121.6,183.2,270,186.4
08/01/2015,178.9,174.3,301,100.5
07/01/2015,293.7,242.2,278,110
06/01/2015,261.4,304,283.2,179.3
05/01/2015,31.8,42.4,25.4,13.2
04/01/2015,55.6,42.8,92.2,28.7
03/01/2015,70.6,34.5,96.4,72.4
02/01/2015,86,50.9,78.1,52.4
01/01/2015,141.5,108.6,277.7,250.9
12/01/2014,146.4,99.1,237.1,183
11/01/2014,573.3,319.6,832.1,389.3
10/01/2014,226,149.8,455.8,433.3
09/01/2014,215,136.4,319,263
08/01/2014,206.7,157.8,489.7,202.7
07/01/2014,265,189.5,277.2,297.1
06/01/2014,171.4,146.2,243.8,100.2
05/01/2014,31.2,67.5,60.3,70
04/01/2014,70.4,45.3,167.1,31.57
03/01/2014,32.5,30.3,20.3,32
02/01/2014,104.6,30.1,105.6,78.6
01/01/2014,170,77.6,162.9,107.45
12/01/2013,282.9,207.1,265.5,129.4
11/01/2013,561.6,357,445,415.8
10/01/2013,304.4,228.2,496.2,557.8
09/01/2013,40.5,31.37,136.9,27
08/01/2013,164.9,128.95,210.7,251.25
07/01/2013,185.2,114.54,173.8,55.6
06/01/2013,231.2,211.4,368,228.64
05/01/2013,105.35,108.85,276.2,199.59
04/01/2013,155.5,93.9,320.95,291.37
03/01/2013,23.8,28,32.1,36.34
02/01/2013,21.5,33.7,45.35,66.45
01/01/2013,116.3,99.45,206.75,148.52
12/01/2012,344.7,403.5,360.2,437.58
11/01/2012,226.91,255.7,253.8,245.47
10/01/2012,152.7,204.8,233.9,116.06
09/01/2012,59.1,76,165.7,145.97
08/01/2012,290.6,286.1,459.2,336.16
07/01/2012,249.6,133.1,214.3,105.06
06/01/2012,297.5,349.9,346.92,184.49
05/01/2012,310.3,211.5,343.4,237.51
04/01/2012,97.2,75.4,231.2,168.53
03/01/2012,204,227.2,237.4,219.39
02/01/2012,112.3,90.5,142.1,144
01/01/2012,100.4,148.4,294,166.52
12/01/2011,132.7,266.5,324.6,428.83
11/01/2011,226.1,290.6,355.2,264.82
10/01/2011,270.2,452.9,443.33,290.98
09/01/2011,95.7,67.7,301.55,239.86
08/01/2011,167.3,129.3,190.4,241.55
07/01/2011,285.1,186.8,266.3,264.22
06/01/2011,330.9,361.8,475,286.86
05/01/2011,122,50.8,224.8,149.84
04/01/2011,72.5,92.9,110.04,134.98
03/01/2011,48.7,21.1,116.2,99.92
02/01/2011,226.3,164.2,277.7,139.19
01/01/2011,206.8,194,200,179.22
12/01/2010,313.5,253.6,482.3,313.04
11/01/2010,462.48,256.3,526.4,400.13
10/01/2010,108,167.3,211,361.27
09/01/2010,234.3,118.5,179,384.59
08/01/2010,274.8,324.6,435.6,326.31
07/01/2010,233.6,231.95,377.1,333.01
06/01/2010,337.2,219.6,402.5,216.67
05/01/2010,301.97,257.4,361.3,333.01
04/01/2010,48.7,93.8,116.4,31.31
03/01/2010,4.2,12.6,9.1,2.03
02/01/2010,9.9,3.2,6.9,4.43
01/01/2010,44.16,33.8,53,72.7
12/01/2009,115.1,76.3,121,88.64
11/01/2009,227,215.7,296.4,336.82
10/01/2009,238.6,205.1,325.4,228.2
09/01/2009,189.2,88.8,175.9,163.29
08/01/2009,355,278.8,402.9,264
07/01/2009,334.1,320.6,385.9,293
06/01/2009,129.48,107.3,155.2,148.86
05/01/2009,89,81,80.8,42.64
04/01/2009,62.93,36.58,126.7,105.29
03/01/2009,42.9,43,128.4,100.83
02/01/2009,286.65,274.2,347.3,271.88
01/01/2009,202.4,155.4,307.6,193
12/01/2008,153.84,250.5,253.2,185.48
11/01/2008,228.5,253.3,349,409.69
10/01/2008,153.8,175.6,292.2,221.3
09/01/2008,200.11,92.5,170.6,295
08/01/2008,290.4,241.5,341.5,313
07/01/2008,195,344,378.1,275.98
06/01/2008,288.9,186.1,279,188.19
05/01/2008,20.6,25.6,37.4,10
04/01/2008,67.5,51.8,128.9,47.63
03/01/2008,63.07,36,79.2,28.8
02/01/2008,162.1,112.3,213.3,132.3
01/01/2008,147.9,64.4,115.3,69
12/01/2007,463.56,386.9,602.2,345.64
11/01/2007,158.07,188.9,215.3,363.6
10/01/2007,288.8,283.7,320.3,230
09/01/2007,80.13,109,157.7,121.3
08/01/2007,374.3,246.1,365.1,307.88
07/01/2007,211.2,240,242.75,117.73
06/01/2007,276.7,211.3,363,206.69
05/01/2007,91.6,73,133.2,92.14
04/01/2007,33.76,8,30.8,6.2
03/01/2007,62.42,40,103.1,35.64
02/01/2007,57.3,17.5,60,74.59
01/01/2007,68.35,101.6,91.5,92.34
12/01/2006,259.7,251.4,307.8,184.8
11/01/2006,203.1,147.2,275.3,246.74
10/01/2006,228.6,238.25,282.6,274.39
09/01/2006,154,83.81,200.11,124.04
08/01/2006,334.23,248.1,342.3,201.79
07/01/2006,350.9,304.6,400.1,275.17
06/01/2006,304,296.4,338.7,286.62
05/01/2006,104.4,65.5,109.9,38.56
04/01/2006,24.3,19,54.8,32.45
03/01/2006,136.5,69.5,203.4,66.08
02/01/2006,106.65,104.95,161.5,59.27
01/01/2006,307.3,412.8,328.6,267.04
12/01/2005,243.2,254.9,280.8,341.2
11/01/2005,194.4,169.4,672.9,391
10/01/2005,131,86.7,233.6,203.77
09/01/2005,107.1,131.3,197.8,159.37
08/01/2005,165.9,186.1,225.1,124.31
07/01/2005,342.5,290,444.2,242
06/01/2005,233,386.3,389.9,342.98
05/01/2005,177.1,230.65,281.8,252.04
04/01/2005,21.7,3.3,29.8,7.78
03/01/2005,32.3,27.5,114,99.47
02/01/2005,38.1,15.5,46.1,22.07
01/01/2005,226,290.4,444.4,282.37
12/01/2004,286.5,332.8,431.8,286.27
11/01/2004,244.4,245.5,382.6,248.58
10/01/2004,207.8,209,342.8,339.95
09/01/2004,284.5,154.61,313.8,297.14
08/01/2004,143.4,194.9,290.5,227.1
07/01/2004,309.55,254.5,423.3,146.94
06/01/2004,350.62,385.6,237.3,214.15
05/01/2004,273,285.55,390.1,244.9
04/01/2004,195.14,123.2,376.8,195.53
03/01/2004,38.8,20,87.8,44.97
02/01/2004,91.3,84.25,141.1,82.06
01/01/2004,90.2,99.9,128.3,100.1
12/01/2003,306.9,354.6,444.7,400.16
11/01/2003,287.3,304,458,519.4
10/01/2003,108.6,60.6,153.5,145
09/01/2003,120.9,168.1,215.3,201.78
08/01/2003,147.4,186.31,351.6,201.9
07/01/2003,285.2,317.5,376,239.78
06/01/2003,298.9,293.35,416.6,305.9
05/01/2003,97.47,107.05,92.5,118.6
04/01/2003,4.6,23.4,16.6,17.03
03/01/2003,13,7.8,1.363333333,9.26
02/01/2003,49.9,57.3,89.37,30.91
01/01/2003,30.75,31.2,76.7,67.2
12/01/2002,112.55,93.7,100.55,57.31
11/01/2002,445,367.84,465.6,435.74
10/01/2002,248.7,206.7,357,269
09/01/2002,112.5,156.2,257.9,250.11
08/01/2002,194.9,176,499,243.49
07/01/2002,330,304.9,433.1,187.73
06/01/2002,278,304.1,382.7,173.26
05/01/2002,171,195.3,179,85
04/01/2002,200.2,175.5,292.4,103
03/01/2002,111.3,148.82,155.6,134.24
02/01/2002,46.2,30.6,44.7,53.01
01/01/2002,254.44,286.4,236,219.4
12/01/2001,385.2,255.85,599.2,485.5
11/01/2001,262.9,107.1,255.4,158.85
10/01/2001,145.22,122.2,203.6,237.46
09/01/2001,216.8,264.5,218.2,189.85
08/01/2001,249.5,187.75,327.5,432.36
07/01/2001,262.33,213,198.3,137.29
06/01/2001,225.97,198.3,268.1,140.6
05/01/2001,73.5,47.75,101.4,92.98
04/01/2001,20.8,33.5,35.5,21.77
03/01/2001,16.6,1.11,5.3,16.9
02/01/2001,63.4,84.6,55,44.57
01/01/2001,27.3,48.8,44.3,44.3
12/01/2000,129.68,452.2,130.2,71.98
11/01/2000,489.6,604.5,495.52,445.49
10/01/2000,321.7,418.8,287.3,301.62
09/01/2000,145.29,307,283.5,192.28
08/01/2000,268.8,264.5,396.1,224.65
07/01/2000,235.92,262.5,287.8,257.75
06/01/2000,281.45,289.12,269.34,227.03
05/01/2000,131.8,223.4,182.9,198.8
04/01/2000,92.9,145.45,164.96,62.48
03/01/2000,47,186.8,97.2,93.56
02/01/2000,30,45,80.04,31.79
01/01/2000,89,132.65,174.8,108.24
12/01/1999,146,266.5,264.8,446.5
11/01/1999,330.5,319.5,357.1,409.13
10/01/1999,78,305.25,236.7,320.98
09/01/1999,203,251,281.54,401.34
08/01/1999,218.9,308.35,362.8,265.7
07/01/1999,106.2,163.3,148.2,176.99
06/01/1999,305.7,361.7,290,277.07
05/01/1999,8.5,9.85,16.9,42
04/01/1999,71,123.2,136.1,112.38
03/01/1999,43.5,85.3,215.3,33.17
02/01/1999,154.5,35.8,62,68.6
01/01/1999,199,246.1,302.6,131.7
12/01/1998,324,346.3,325.7,283.38
11/01/1998,251.2,408.7,284.7,276.96
10/01/1998,350.1,560.9,466.2,349.89
09/01/1998,227,321.86,211.71,138.79
08/01/1998,208.2,314.05,225.7,116.7
07/01/1998,277.4,355.19,255.6,313.37
06/01/1998,401.7,506.1,568.7,417.18
05/01/1998,254.1,239.6,425,370.22
04/01/1998,33.9,36.7,35.6,36.59
03/01/1998,24.7,13.5,34.7,69
02/01/1998,27.3,58.3,52.9,72.8
01/01/1998,40.3,74.2,100.8,84.6
12/01/1997,100,89.7,107.2,17.5
11/01/1997,318.54,280.1,399.9,332.6
10/01/1997,171.6,121.5,157.3,179.84
09/01/1997,247.7,195.5,379.4,203.7
08/01/1997,227.1,245,303.1,210.08
07/01/1997,260.2,361.5,511.8,257.64
06/01/1997,302.6,376.5,359.5,325.85
05/01/1997,60.9,125.2,122.3,82.43
04/01/1997,61.9,46.5,88.25,48.44
03/01/1997,71.7,50.5,83.6,61.03
02/01/1997,191.83,242.5,185.1,141.79
01/01/1997,123.69,207.9,332.62,194.05
12/01/1996,152.9,157.1,270.1,212.06
11/01/1996,250.82,386.2,447.5,421.36
10/01/1996,218.85,155.5,315.8,249.01
09/01/1996,302.48,324,281.8,283.83
08/01/1996,287.02,278.5,441.8,201.79
07/01/1996,261.52,225.2,282.2,290.52
06/01/1996,357.7,421.46,434.6,225.79
05/01/1996,278.7,338,402.7,264.44
04/01/1996,45.72,37,76.7,85.91
03/01/1996,21.4,66.5,82.8,48.38
02/01/1996,58.33,103.6,107.5,42.28
01/01/1996,70.83,54.4,168.08,74.8
12/01/1995,94.06,110.6,103.7,117.35
11/01/1995,179.2,174.5,211.3,132.1
10/01/1995,125.3,151.5,245.85,313
09/01/1995,93.21,98.5,159.7,146.76
08/01/1995,182.6,219,416.8,275.54
07/01/1995,402.7,183.9,367.9,163.53
06/01/1995,243.32,266.1,327.2,176.04
05/01/1995,90.65,79.3,38.8,34.97
04/01/1995,68.07,106.5,38.9,51.95
03/01/1995,17.02,40.3,84.2,58.12
02/01/1995,39.87,25,39.3,44.23
01/01/1995,89.91,50,73.45,34.42
12/01/1994,203.779,245.935,277.795,237.801
11/01/1994,305.946,319.794,375.762,338.021
10/01/1994,197.587,231.195,276.605,270.575
09/01/1994,195.338,224.127,260.285,230.558
08/01/1994,212.782,237.436,361.49,239.931
07/01/1994,273.102,264.149,328.42,217.154
06/01/1994,304.596,340.233,355.404,248.287
05/01/1994,143.962,165.1,195.16,153.434
04/01/1994,79.423,85.095,126.181,73.508
03/01/1994,40.502,62.063,84.78633333,56.863
02/01/1994,75.263,76.695,85.701,61.204
01/01/1994,101.542,123.155,163.765,105.881
